Ticker,Tier,Price,P/E,Sector,Z-Score,ROIC %,Op Margin %,Curr Ratio,Int Cov,Mkt Cap (B)
SBET,Risky,8.96,0.0,Consumer Cyclical,2117.3,-199.21,967.58,8.749,-12.79,1.76
QXO,Risky,21.05,0.0,Industrials,190.64,1.01,4.2,3.055,847.87,14.2
BLSH,Risky,40.54,0.0,Technology,87.95,4.16,56.8,38.778,3.19,6.11
CWAN,Risky,24.1,15.45,Technology,31.95,1.12,3.19,1.965,,7.17
IDYA,Risky,34.84,0.0,Healthcare,27.14,-30.33,52.18,12.443,100.0,3.05
OR,Risky,35.58,45.62,Basic Materials,21.23,2.8,65.18,4.373,4.78,6.69
AMLX,Risky,12.19,0.0,Healthcare,20.56,-154.74,29104.21,13.702,,1.34
PINS,Risky,25.88,9.08,Communication Services,19.32,3.64,5.58,8.363,,17.6
TOST,Risky,36.51,82.98,Technology,16.75,3.88,5.14,2.739,,21.47
SLNO,Risky,47.55,0.0,Healthcare,15.15,-56.25,34.41,16.084,-760.26,2.55
CRMD,Risky,12.73,5.76,Healthcare,14.19,-22.69,49.24,1.942,-529.83,1.0
VRTX,Risky,459.78,32.36,Healthcare,12.96,1.47,40.27,2.362,9.12,117.88
CHYM,Risky,26.83,0.0,Technology,11.38,-5.73,5.95,4.942,100.0,10.05
MTSI,Risky,173.71,0.0,Technology,10.81,-1.32,15.2,3.707,-4.26,13.02
HL,Risky,19.2,61.94,Basic Materials,8.51,4.17,37.6,2.153,2.33,12.87
TUYA,Risky,2.14,26.75,Technology,8.38,-4.72,4.6,8.127,100.0,1.3
GMED,Risky,88.36,28.6,Healthcare,7.92,5.0,22.21,4.13,100.0,11.93
GDYN,Risky,9.17,53.94,Technology,7.59,-0.39,0.68,7.626,100.0,0.78
LQDA,Risky,34.75,0.0,Healthcare,7.48,-62.54,3.25,2.202,-9.44,3.02
GME,Risky,20.53,23.33,Consumer Cyclical,7.44,-0.32,6.33,10.391,,9.2
STAA,Risky,23.38,0.0,Healthcare,7.25,-2.87,25.87,5.211,100.0,1.15
AVPT,Risky,14.03,0.0,Technology,7.01,2.42,10.09,2.372,,3.03
CLBT,Risky,18.24,48.0,Technology,6.95,-69.85,15.07,2.109,-9515.69,4.46
ARQT,Risky,28.56,0.0,Healthcare,6.85,-41.89,8.59,3.5,-4.13,3.5
ZETA,Risky,20.41,0.0,Technology,6.82,-7.43,4.52,3.011,-9.49,5.02
MRVL,Risky,85.76,30.2,Technology,6.68,-3.88,17.73,2.014,-3.72,73.93
ALGM,Risky,26.53,0.0,Technology,6.63,-4.23,2.91,3.891,-1.82,4.91
ROKU,Risky,111.24,0.0,Communication Services,6.41,-3.89,0.86,2.739,-290.87,16.44
AUPH,Risky,15.89,28.38,Healthcare,6.12,2.71,40.49,5.756,2.54,2.09
SNDK,Risky,244.25,0.0,Technology,6.12,-12.25,8.32,3.288,-22.48,35.8
PATH,Risky,16.85,40.12,Technology,5.32,-7.87,3.18,2.654,100.0,9.01
ALHC,Risky,18.94,0.0,Healthcare,4.99,-24.29,0.83,1.612,-4.44,3.79
SEI,Risky,44.58,47.43,Energy,4.88,4.61,22.84,2.395,4.13,3.2
ORGO,Risky,5.21,0.0,Healthcare,4.87,-0.3,14.69,3.319,-0.82,0.66
UNFI,Risky,33.72,0.0,Consumer Defensive,4.7,-0.3,0.83,1.383,-0.11,2.05
VTEX,Risky,3.72,53.14,Technology,4.6,3.51,6.99,3.097,27.05,0.68
FRPT,Risky,63.04,26.71,Consumer Defensive,4.33,4.05,8.9,5.519,4.88,3.08
FLYW,Risky,14.37,0.0,Technology,4.15,0.29,15.77,1.531,4.46,1.76
QGEN,Risky,45.6,24.65,Healthcare,4.14,3.21,25.78,2.6,3.76,9.89
CMC,Risky,70.55,95.34,Basic Materials,4.0,2.59,10.11,2.776,3.36,7.83
SRAD,Risky,23.41,68.85,Technology,3.91,5.21,18.47,1.364,1.29,6.93
DUOL,Risky,180.17,22.69,Technology,3.83,3.16,14.59,2.821,100.0,8.33
AMSC,Risky,29.24,79.03,Industrials,3.81,2.66,4.5,3.905,100.0,1.39
TTMI,Risky,71.21,56.52,Technology,3.75,4.94,9.62,1.939,2.77,7.36
ITRG,Risky,4.06,27.07,Basic Materials,3.59,-3.52,29.5,1.575,-3.0,0.74
FTAI,Risky,172.83,39.55,Industrials,3.53,6.39,31.17,5.843,1.06,17.73
MCHP,Risky,64.65,0.0,Technology,3.53,2.04,8.35,2.252,1.15,34.94
SNPS,Risky,478.97,59.43,Technology,3.39,4.13,5.38,1.615,4.12,91.64
GILD,Risky,124.91,19.34,Healthcare,3.33,3.55,45.23,1.453,1.71,154.99
TNGX,Risky,8.75,0.0,Healthcare,3.31,-52.31,26.15,8.88,100.0,1.18
ILMN,Risky,134.48,30.22,Healthcare,3.23,-22.69,21.4,1.425,-10.79,20.67
SNDR,Risky,27.33,42.7,Industrials,3.18,3.99,2.43,2.108,10.17,4.79
TAL,Risky,10.99,39.25,Consumer Defensive,3.15,-0.08,11.16,2.281,,6.69
DINO,Risky,45.98,21.79,Energy,3.08,2.82,7.78,1.913,2.32,8.6
OKTA,Risky,88.08,80.07,Technology,3.08,0.74,3.1,1.466,10.2,15.61
RLX,Risky,2.29,28.62,Consumer Defensive,3.06,-0.67,9.02,9.304,100.0,2.91
BTSG,Risky,37.84,70.07,Healthcare,3.01,4.31,2.63,1.794,0.85,6.82
EL,Risky,106.7,0.0,Consumer Defensive,2.97,-4.72,7.27,1.321,-1.91,38.45
TKO,Risky,216.11,82.8,Communication Services,2.96,2.36,15.63,1.456,1.14,17.75
GROY,Risky,4.05,0.0,Basic Materials,2.89,-0.18,13.79,2.025,-0.17,0.9
DVAX,Risky,15.37,0.0,Healthcare,2.85,4.15,24.77,7.622,5.54,1.8
PARR,Risky,35.42,7.63,Energy,2.85,1.6,17.59,1.515,0.53,1.8
QRVO,Risky,85.46,37.0,Technology,2.85,2.8,17.71,2.954,1.84,7.92
CCC,Risky,8.12,0.0,Technology,2.81,3.6,11.3,1.517,1.69,5.29
WAY,Risky,32.94,50.68,Healthcare,2.81,2.79,22.42,3.892,0.85,6.3
WERN,Risky,30.69,74.85,Industrials,2.75,3.03,0.06,1.618,2.08,1.84
SHAK,Risky,81.92,80.31,Consumer Cyclical,2.67,1.08,5.19,1.841,7.97,3.5
RVTY,Risky,97.11,50.06,Healthcare,2.59,3.51,13.79,1.753,4.28,11.27
LFST,Risky,7.12,0.0,Healthcare,2.51,-1.64,2.02,1.577,-1.17,2.77
CPRI,Risky,24.61,0.0,Consumer Cyclical,2.44,1.34,1.29,1.252,,2.93
SARO,Risky,29.0,52.73,Industrials,2.43,7.37,8.93,2.18,1.29,9.7
SSRM,Risky,21.87,21.23,Basic Materials,2.39,-6.15,24.81,2.407,-23.47,4.46
CXM,Risky,7.8,19.02,Technology,2.36,3.6,5.51,1.657,100.0,1.92
FLNC,Risky,19.97,0.0,Utilities,2.34,-4.7,4.71,1.506,,3.65
LGN,Risky,43.86,0.0,Industrials,2.28,2.36,5.42,1.572,1.79,4.62
VFF,Risky,3.68,73.6,Consumer Defensive,2.28,-10.38,24.48,2.777,-10.09,0.43
CVI,Risky,26.01,15.76,Energy,2.27,3.03,26.54,1.958,1.25,2.61
UAA,Risky,4.78,0.0,Consumer Cyclical,2.19,-3.99,4.0,1.695,,2.03
